Number of NODES in network = 5881
Number of EDGES in network = 21492

The network IS NOT clusterable
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2087 EDGES NEED TO BE DELETED
9.7% OF ALL EDGES NEED TO BE DELETED
IN ORDER FOR THE NETWORK TO BECOME CLUSTERABLE, THESE EDGES NEED TO BE DELETED = 

-[425,25]
-[1340,1143]
-[2683,2173]
-[135,2017]
-[4163,25]
-[5413,1991]
-[1133,1145]
-[1810,5027]
-[3377,3854]
-[1352,2194]
-[2067,2631]
-[2877,1162]
-[1363,2017]
-[1815,4733]
-[1386,2574]
-[2266,2897]
-[2173,25]
-[2045,3757]
-[6,1383]
-[4678,4635]
-[1018,3744]
-[4172,5192]
-[3378,3366]
-[2296,2929]
-[1201,1753]
-[1543,1386]
-[2067,2671]
-[2879,235]
-[3723,4279]
-[4385,1726]
-[2067,2632]
-[1810,4524]
-[1352,870]
-[4458,4683]
-[2045,4991]
-[3722,1363]
-[35,5554]
-[4682,1815]
-[1293,135]
-[1810,2992]
-[2934,4744]
-[905,4890]
-[5801,5791]
-[2067,3378]
-[3919,5609]
-[4163,5611]
-[4525,204]
-[3722,4553]
-[2877,75]
-[1352,5654]
-[1386,2672]
-[1363,1921]
-[4172,5596]
-[2678,2067]
-[4668,4635]
-[2173,2276]
-[905,1753]
-[2266,632]
-[3237,3333]
-[3689,2028]
-[3465,3598]
-[4679,905]
-[2125,4679]
-[1302,832]
-[1363,2962]
-[2045,2044]
-[2067,3757]
-[1487,1756]
-[4172,777]
-[2045,5206]
-[1648,2877]
-[4,832]
-[2125,5298]
-[1386,2676]
-[1713,1771]
-[2388,2017]
-[2067,3795]
-[3878,5142]
-[2307,2367]
-[2067,2634]
-[2942,4483]
-[2067,2566]
-[2691,2541]
-[3795,4679]
-[4172,4983]
-[2296,571]
-[3756,1334]
-[3795,4672]
-[4038,1810]
-[1878,1383]
-[135,179]
-[1885,2503]
-[5765,2296]
-[4458,4744]
-[4163,2822]
-[4172,4330]
-[4666,3897]
-[4532,5704]
-[1810,2567]
-[3919,5608]
-[2934,4686]
-[1376,3743]
-[2266,3193]
-[3107,4350]
-[2647,3757]
-[3795,4684]
-[1244,1792]
-[4244,5367]
-[2125,4688]
-[4559,2484]
-[4365,25]
-[3413,4791]
-[2642,3744]
-[2877,1674]
-[4682,905]
-[1201,1543]
-[2296,1562]
-[3816,2796]
-[141,2778]
-[4668,4427]
-[4654,2045]
-[1733,1383]
-[3429,3436]
-[2067,3744]
-[4899,2498]
-[1396,3025]
-[804,1143]
-[3527,5441]
-[4172,3233]
-[1953,1543]
-[1352,5594]
-[3804,1656]
-[4532,5476]
-[2125,4331]
-[4729,4546]
-[1352,1566]
-[2067,2424]
-[2351,2676]
-[3804,3744]
-[4667,2045]
-[239,1942]
-[2266,2343]
-[3349,3410]
-[3545,499]
-[4158,1810]
-[4172,5473]
-[3785,2017]
-[4921,905]
-[2934,5608]
-[2125,4677]
-[3236,25]
-[4277,4687]
-[4833,4708]
-[3707,5654]
-[425,6]
-[2125,5195]
-[1810,2601]
-[4668,2045]
-[1352,1846]
-[4458,4669]
-[1905,3744]
-[481,472]
-[395,4679]
-[3988,1656]
-[115,3]
-[309,1675]
-[2877,288]
-[135,3545]
-[4458,4655]
-[2388,3724]
-[5522,25]
-[1859,2757]
-[3640,4519]
-[5525,2524]
-[2252,3744]
-[2266,387]
-[2388,4136]
-[3719,1272]
-[2388,3]
-[4666,481]
-[2125,5070]
-[1810,5216]
-[2658,2017]
-[1810,25]
-[2266,2505]
-[5363,4991]
-[3722,5719]
-[3976,1744]
-[1386,3759]
-[2691,2703]
-[4701,4635]
-[4688,1810]
-[1334,3293]
-[3988,62]
-[3795,4733]
-[395,4681]
-[2028,3759]
-[4163,4251]
-[4559,2194]
-[115,3470]
-[1689,3744]
-[4609,4603]
-[494,472]
-[1752,3744]
-[3103,2028]
-[4937,4898]
-[2351,2672]
-[1792,2045]
-[4870,4172]
-[64,472]
-[2266,219]
-[1815,4676]
-[3878,2194]
-[13,2897]
-[481,3341]
-[3609,62]
-[4172,4279]
-[96,4179]
-[1352,1948]
-[4899,1277]
-[4701,1810]
-[1815,4701]
-[1810,4814]
-[4531,4635]
-[13,2498]
-[4667,4635]
-[2125,5231]
-[2045,3195]
-[2266,293]
-[2045,3756]
-[1386,2229]
-[4172,4251]
-[3451,4598]
-[2067,2648]
-[4669,1810]
-[135,1277]
-[4683,1815]
-[3892,2897]
-[4587,4597]
-[1810,2067]
-[2661,4236]
-[3197,2343]
-[4707,4635]
-[2328,1543]
-[2296,3767]
-[5508,4279]
-[3722,4899]
-[4172,5448]
-[1810,5021]
-[2067,2657]
-[4532,2911]
-[135,3025]
-[2877,2871]
-[2658,62]
-[2067,6]
-[1352,2524]
-[1639,25]
-[3707,1656]
-[2266,3233]
-[1334,25]
-[1584,1662]
-[2125,5069]
-[4676,905]
-[4458,4666]
-[3837,1334]
-[1386,2701]
-[2266,2815]
-[1967,1771]
-[2631,1810]
-[1810,5086]
-[905,5195]
-[2877,386]
-[2642,2343]
-[3697,3233]
-[4666,4635]
-[4688,3897]
-[4532,3270]
-[4791,4638]
-[4172,3611]
-[4559,5505]
-[2388,3552]
-[3760,3795]
-[1473,566]
-[4672,4427]
-[2165,1792]
-[4688,4635]
-[3653,4163]
-[135,395]
-[2266,780]
-[13,606]
-[13,3472]
-[1810,5635]
-[1565,4350]
-[1810,2629]
-[4402,3744]
-[2726,2787]
-[4659,4569]
-[1810,5505]
-[2045,3040]
-[545,1566]
-[2125,4667]
-[905,4666]
-[2125,4746]
-[1352,6]
-[1810,2741]
-[4122,383]
-[2067,2260]
-[2304,2434]
-[2351,2766]
-[13,1281]
-[2125,5484]
-[1810,2703]
-[4531,4622]
-[1810,2694]
-[1352,2661]
-[2266,654]
-[1677,832]
-[270,3757]
-[4688,2322]
-[2045,5472]
-[2045,5609]
-[1318,2017]
-[1815,4744]
-[2045,3744]
-[1340,1139]
-[1810,4844]
-[4511,4531]
-[1565,4666]
-[3919,5731]
-[1584,1383]
-[2173,2261]
-[4172,1754]
-[1386,2017]
-[2388,3341]
-[2070,3744]
